#-----------------------------------------------------------------------
#--Author	JRM Annand   13th Jan 2004
#--Update	JRM Annand... 1st Dec 2004
#--Description
#                *** Acqu++ <-> Root ***
# Online/Offline Analysis of Sub-Atomic Physics Experimental Data 
#
# Parameter #File: #FPcommServer.Offline
# Configuration #File for DataServer (data input for analysis)
#
#-----------------------------------------------------------------------
# Number of Input streams (sources of data), Record length to write data
# and switch 0/1 = no/yes to control data write
#              Number streams	Record Len	Save Data
Input-Streams:	1		327680		0
#
# Optional directory spec. If not specified #File-Names must contain the full
# directory path
File-Directory: /disk/nobackup/001/mlang/Mainz/2015-09_G_E_Proton/
#
# Specify each input stream
# #From disk #File, ACQU (Mk1) format, save any output to #File (save=1)
# Input data record length, Output data record length
#
#            	Source	#Format	Save?	RecLen	Buffers	Swap	MarkID
Stream-Spec:	File	Mk2	0	327680	32	0	400
#
# Now the list of data #Files to analyse
#		#File Name	1st rec	Last rec
#
# Some December G and E polariz 0 0ation Obsevables
# Positive polariz 0 0ation of the target
#
#BUTANOL, NEG. TARGET POL., EDGE 650
#File-Name:   CBTaggTAPS_11164.dat.xz 0 0
#File-Name:   CBTaggTAPS_11166.dat.xz 0 0
#File-Name:   CBTaggTAPS_11168.dat.xz 0 0
#File-Name:   CBTaggTAPS_11169.dat.xz 0 0
#File-Name:   CBTaggTAPS_11170.dat.xz 0 0
#File-Name:   CBTaggTAPS_11171.dat.xz 0 0
#File-Name:   CBTaggTAPS_11172.dat.xz 0 0
#File-Name:   CBTaggTAPS_11173.dat.xz 0 0
#File-Name:   CBTaggTAPS_11174.dat.xz 0 0
#File-Name:   CBTaggTAPS_11175.dat.xz 0 0
#File-Name:   CBTaggTAPS_11176.dat.xz 0 0
#File-Name:   CBTaggTAPS_11177.dat.xz 0 0
#File-Name:   CBTaggTAPS_11178.dat.xz 0 0
#File-Name:   CBTaggTAPS_11179.dat.xz 0 0
#File-Name:   CBTaggTAPS_11180.dat.xz 0 0
#File-Name:   CBTaggTAPS_11181.dat.xz 0 0
#File-Name:   CBTaggTAPS_11182.dat.xz 0 0
#File-Name:   CBTaggTAPS_11183.dat.xz 0 0
#File-Name:   CBTaggTAPS_11184.dat.xz 0 0
#File-Name:   CBTaggTAPS_11185.dat.xz 0 0
#File-Name:   CBTaggTAPS_11186.dat.xz 0 0
#File-Name:   CBTaggTAPS_11187.dat.xz 0 0
#File-Name:   CBTaggTAPS_11188.dat.xz 0 0
#File-Name:   CBTaggTAPS_11189.dat.xz 0 0
#File-Name:   CBTaggTAPS_11190.dat.xz 0 0
#File-Name:   CBTaggTAPS_11191.dat.xz 0 0
#File-Name:   CBTaggTAPS_11192.dat.xz 0 0
#File-Name:   CBTaggTAPS_11193.dat.xz 0 0
#File-Name:   CBTaggTAPS_11194.dat.xz 0 0
#File-Name:   CBTaggTAPS_11195.dat.xz 0 0
#File-Name:   CBTaggTAPS_11196.dat.xz 0 0
#File-Name:   CBTaggTAPS_11197.dat.xz 0 0
#File-Name:   CBTaggTAPS_11198.dat.xz 0 0
#File-Name:   CBTaggTAPS_11199.dat.xz 0 0
#File-Name:   CBTaggTAPS_11200.dat.xz 0 0
#File-Name:   CBTaggTAPS_11201.dat.xz 0 0
#File-Name:   CBTaggTAPS_11202.dat.xz 0 0
#File-Name:   CBTaggTAPS_11203.dat.xz 0 0
#File-Name:   CBTaggTAPS_11204.dat.xz 0 0
#File-Name:   CBTaggTAPS_11205.dat.xz 0 0
#File-Name:   CBTaggTAPS_11206.dat.xz 0 0
#File-Name:   CBTaggTAPS_11207.dat.xz 0 0
#File-Name:   CBTaggTAPS_11208.dat.xz 0 0
#File-Name:   CBTaggTAPS_11209.dat.xz 0 0
#File-Name:   CBTaggTAPS_11210.dat.xz 0 0
#File-Name:   CBTaggTAPS_11211.dat.xz 0 0
#File-Name:   CBTaggTAPS_11212.dat.xz 0 0
#File-Name:   CBTaggTAPS_11213.dat.xz 0 0
#File-Name:   CBTaggTAPS_11214.dat.xz 0 0
#File-Name:   CBTaggTAPS_11215.dat.xz 0 0
#File-Name:   CBTaggTAPS_11216.dat.xz 0 0
#File-Name:   CBTaggTAPS_11217.dat.xz 0 0
#File-Name:   CBTaggTAPS_11218.dat.xz 0 0
#
#
#BUTANOL, NEG. TARGET POL., EDGE 450
#File-Name:   CBTaggTAPS_11262.dat.xz 0 0
#File-Name:   CBTaggTAPS_11263.dat.xz 0 0
#File-Name:   CBTaggTAPS_11265.dat.xz 0 0
#File-Name:   CBTaggTAPS_11266.dat.xz 0 0
#File-Name:   CBTaggTAPS_11267.dat.xz 0 0
#File-Name:   CBTaggTAPS_11269.dat.xz 0 0
#File-Name:   CBTaggTAPS_11270.dat.xz 0 0
#File-Name:   CBTaggTAPS_11271.dat.xz 0 0
#File-Name:   CBTaggTAPS_11272.dat.xz 0 0
#File-Name:   CBTaggTAPS_11276.dat.xz 0 0
#File-Name:   CBTaggTAPS_11277.dat.xz 0 0
#File-Name:   CBTaggTAPS_11278.dat.xz 0 0
#File-Name:   CBTaggTAPS_11279.dat.xz 0 0
#File-Name:   CBTaggTAPS_11280.dat.xz 0 0
#File-Name:   CBTaggTAPS_11281.dat.xz 0 0
#File-Name:   CBTaggTAPS_11284.dat.xz 0 0
#File-Name:   CBTaggTAPS_11296.dat.xz 0 0
#File-Name:   CBTaggTAPS_11297.dat.xz 0 0
#File-Name:   CBTaggTAPS_11298.dat.xz 0 0
#File-Name:   CBTaggTAPS_11299.dat.xz 0 0
#File-Name:   CBTaggTAPS_11305.dat.xz 0 0
#File-Name:   CBTaggTAPS_11306.dat.xz 0 0
#File-Name:   CBTaggTAPS_11308.dat.xz 0 0
#File-Name:   CBTaggTAPS_11309.dat.xz 0 0
#File-Name:   CBTaggTAPS_11312.dat.xz 0 0
#File-Name:   CBTaggTAPS_11313.dat.xz 0 0
#File-Name:   CBTaggTAPS_11314.dat.xz 0 0
#File-Name:   CBTaggTAPS_11317.dat.xz 0 0
#File-Name:   CBTaggTAPS_11318.dat.xz 0 0
#File-Name:   CBTaggTAPS_11319.dat.xz 0 0
#File-Name:   CBTaggTAPS_11322.dat.xz 0 0
#File-Name:   CBTaggTAPS_11323.dat.xz 0 0
#File-Name:   CBTaggTAPS_11324.dat.xz 0 0
#File-Name:   CBTaggTAPS_11325.dat.xz 0 0
#File-Name:   CBTaggTAPS_11328.dat.xz 0 0
#File-Name:   CBTaggTAPS_11329.dat.xz 0 0
#File-Name:   CBTaggTAPS_11330.dat.xz 0 0
#
#
#BUTANOL, NEG. TARGET POL., MOELLER
#File-Name:   CBTaggTAPS_11159.dat.xz 0 0
#File-Name:   CBTaggTAPS_11167.dat.xz 0 0
#File-Name:   CBTaggTAPS_11203.dat.xz 0 0
#File-Name:   CBTaggTAPS_11204.dat.xz 0 0
#File-Name:   CBTaggTAPS_11205.dat.xz 0 0
#File-Name:   CBTaggTAPS_11207.dat.xz 0 0
#File-Name:   CBTaggTAPS_11209.dat.xz 0 0
#File-Name:   CBTaggTAPS_11239.dat.xz 0 0
#File-Name:   CBTaggTAPS_11240.dat.xz 0 0
#File-Name:   CBTaggTAPS_11290.dat.xz 0 0
#File-Name:   CBTaggTAPS_11291.dat.xz 0 0
#File-Name:   CBTaggTAPS_11335.dat.xz 0 0
#File-Name:   CBTaggTAPS_11338.dat.xz 0 0
#File-Name:   CBTaggTAPS_11341.dat.xz 0 0
#File-Name:   CBTaggTAPS_11342.dat.xz 0 0
#File-Name:   CBTaggTAPS_11343.dat.xz 0 0
#File-Name:   CBTaggTAPS_11344.dat.xz 0 0
#File-Name:   CBTaggTAPS_11347.dat.xz 0 0
#File-Name:   CBTaggTAPS_11348.dat.xz 0 0
#File-Name:   CBTaggTAPS_11349.dat.xz 0 0
#File-Name:   CBTaggTAPS_11350.dat.xz 0 0
#File-Name:   CBTaggTAPS_11351.dat.xz 0 0
#File-Name:   CBTaggTAPS_11352.dat.xz 0 0
#File-Name:   CBTaggTAPS_11353.dat.xz 0 0
#File-Name:   CBTaggTAPS_11354.dat.xz 0 0
#File-Name:   CBTaggTAPS_11355.dat.xz 0 0
#File-Name:   CBTaggTAPS_11356.dat.xz 0 0
#File-Name:   CBTaggTAPS_11357.dat.xz 0 0
#File-Name:   CBTaggTAPS_11358.dat.xz 0 0
#File-Name:   CBTaggTAPS_11359.dat.xz 0 0
#File-Name:   CBTaggTAPS_11360.dat.xz 0 0
#File-Name:   CBTaggTAPS_11361.dat.xz 0 0
#File-Name:   CBTaggTAPS_11362.dat.xz 0 0
#File-Name:   CBTaggTAPS_11363.dat.xz 0 0
#File-Name:   CBTaggTAPS_11364.dat.xz 0 0
#File-Name:   CBTaggTAPS_11365.dat.xz 0 0
#File-Name:   CBTaggTAPS_11366.dat.xz 0 0
#File-Name:   CBTaggTAPS_11367.dat.xz 0 0
#File-Name:   CBTaggTAPS_11370.dat.xz 0 0
#File-Name:   CBTaggTAPS_11371.dat.xz 0 0
#File-Name:   CBTaggTAPS_11372.dat.xz 0 0
#File-Name:   CBTaggTAPS_11373.dat.xz 0 0
#File-Name:   CBTaggTAPS_11374.dat.xz 0 0
#File-Name:   CBTaggTAPS_11375.dat.xz 0 0
#File-Name:   CBTaggTAPS_11376.dat.xz 0 0
#File-Name:   CBTaggTAPS_11377.dat.xz 0 0
#File-Name:   CBTaggTAPS_11378.dat.xz 0 0
#File-Name:   CBTaggTAPS_11379.dat.xz 0 0
#File-Name:   CBTaggTAPS_11380.dat.xz 0 0
#
#
#BUTANOL, POS. TARGET POL., MOELLER
#File-Name:   CBTaggTAPS_11390.dat.xz 0 0
#File-Name:   CBTaggTAPS_11391.dat.xz 0 0
#File-Name:   CBTaggTAPS_11392.dat.xz 0 0
#File-Name:   CBTaggTAPS_11394.dat.xz 0 0
#File-Name:   CBTaggTAPS_11395.dat.xz 0 0
#File-Name:   CBTaggTAPS_11398.dat.xz 0 0
#File-Name:   CBTaggTAPS_11399.dat.xz 0 0
#File-Name:   CBTaggTAPS_11400.dat.xz 0 0
#File-Name:   CBTaggTAPS_11401.dat.xz 0 0
#File-Name:   CBTaggTAPS_11410.dat.xz 0 0
#File-Name:   CBTaggTAPS_11411.dat.xz 0 0
#File-Name:   CBTaggTAPS_11413.dat.xz 0 0
#File-Name:   CBTaggTAPS_11414.dat.xz 0 0
#File-Name:   CBTaggTAPS_11415.dat.xz 0 0
#File-Name:   CBTaggTAPS_11416.dat.xz 0 0
#File-Name:   CBTaggTAPS_11417.dat.xz 0 0
#File-Name:   CBTaggTAPS_11418.dat.xz 0 0
#File-Name:   CBTaggTAPS_11419.dat.xz 0 0
#File-Name:   CBTaggTAPS_11420.dat.xz 0 0
#File-Name:   CBTaggTAPS_11421.dat.xz 0 0
#File-Name:   CBTaggTAPS_11422.dat.xz 0 0
#File-Name:   CBTaggTAPS_11423.dat.xz 0 0
#File-Name:   CBTaggTAPS_11424.dat.xz 0 0
#File-Name:   CBTaggTAPS_11425.dat.xz 0 0
#File-Name:   CBTaggTAPS_11426.dat.xz 0 0
#File-Name:   CBTaggTAPS_11427.dat.xz 0 0
#File-Name:   CBTaggTAPS_11428.dat.xz 0 0
#File-Name:   CBTaggTAPS_11429.dat.xz 0 0
#File-Name:   CBTaggTAPS_11430.dat.xz 0 0
#File-Name:   CBTaggTAPS_11431.dat.xz 0 0
#File-Name:   CBTaggTAPS_11432.dat.xz 0 0
#File-Name:   CBTaggTAPS_11433.dat.xz 0 0
#File-Name:   CBTaggTAPS_11434.dat.xz 0 0
#File-Name:   CBTaggTAPS_11435.dat.xz 0 0
#File-Name:   CBTaggTAPS_11443.dat.xz 0 0
#File-Name:   CBTaggTAPS_11444.dat.xz 0 0
#File-Name:   CBTaggTAPS_11445.dat.xz 0 0
#File-Name:   CBTaggTAPS_11446.dat.xz 0 0
#File-Name:   CBTaggTAPS_11447.dat.xz 0 0
#File-Name:   CBTaggTAPS_11448.dat.xz 0 0
#File-Name:   CBTaggTAPS_11449.dat.xz 0 0
#File-Name:   CBTaggTAPS_11450.dat.xz 0 0
#File-Name:   CBTaggTAPS_11451.dat.xz 0 0
#File-Name:   CBTaggTAPS_11452.dat.xz 0 0
#File-Name:   CBTaggTAPS_11453.dat.xz 0 0
#File-Name:   CBTaggTAPS_11454.dat.xz 0 0
#File-Name:   CBTaggTAPS_11455.dat.xz 0 0
#File-Name:   CBTaggTAPS_11483.dat.xz 0 0
#File-Name:   CBTaggTAPS_11537.dat.xz 0 0
#File-Name:   CBTaggTAPS_11589.dat.xz 0 0
#File-Name:   CBTaggTAPS_11646.dat.xz 0 0
#File-Name:   CBTaggTAPS_11709.dat.xz 0 0
#
#
